Spectrum Name:						
Description:						
Student ID:						
Detector Used:						
Comments:						
Acquisition Mode:	PHA Direct In					
297	297	42				
298	298	36				
299	299	36				
300	300	47				
301	301	49				
302	302	55				
303	303	50				
304	304	48				
305	305	39				
306	306	46				
307	307	40				
308	308	47				
309	309	45				
310	310	50				
311	311	50				
312	312	43				
313	313	35				
314	314	36				
315	315	51				
316	316	48				
317	317	52				
318	318	63				
319	319	54				
320	320	56				
321	321	56				
322	322	51				
323	323	43				
324	324	62				
325	325	43				
326	326	61				
327	327	54				
328	328	63				
329	329	58				
330	330	62				
331	331	59				
332	332	65				
333	333	49				
334	334	52				
335	335	56				
336	336	55				
337	337	53				
338	338	50				
339	339	56				
340	340	50				
341	341	54				
342	342	61				
343	343	62				
344	344	70				
345	345	68				
346	346	67				
347	347	61				
348	348	71				
349	349	61				
350	350	55				
351	351	57				
352	352	60				
353	353	68				
354	354	47				
355	355	48				
356	356	77				
357	357	62				
358	358	62				
359	359	67				
360	360	74				
361	361	58				
362	362	79				
363	363	70				
364	364	49				
365	365	68				
366	366	80				
367	367	68				
368	368	49				
369	369	80				
370	370	76				
371	371	77				
372	372	70				
373	373	78				
374	374	65				
375	375	77				
376	376	78				
377	377	102				
378	378	70				
379	379	81				
380	380	81				
381	381	74				
382	382	96				
383	383	75				
384	384	77				
385	385	87				
386	386	72				
387	387	58				
388	388	76				
389	389	86				
390	390	81				
391	391	94				
392	392	99				
393	393	103				
394	394	71				
395	395	78				
396	396	84				
397	397	97				
398	398	70				
399	399	71				
400	400	77				
401	401	78				
402	402	68				
403	403	96				
404	404	90				
405	405	78				
406	406	82				
407	407	66				
408	408	80				
409	409	76				
410	410	85				
411	411	83				
412	412	88				
413	413	73				
414	414	86				
415	415	71				
416	416	84				
417	417	77				
418	418	72				
419	419	91				
420	420	86				
421	421	87				
422	422	77				
423	423	70				
424	424	61				
425	425	99				
426	426	93				
427	427	66				
428	428	75				
429	429	96				
430	430	72				
431	431	65				
432	432	102				
433	433	81				
434	434	78				
435	435	66				
436	436	73				
437	437	83				
438	438	96				
439	439	75				
440	440	80				
441	441	94				
442	442	75				
443	443	80				
444	444	80				
445	445	83				
446	446	78				
447	447	84				
448	448	89				
449	449	69				
450	450	99				
451	451	75				
452	452	78				
453	453	85				
454	454	94				
455	455	89				
456	456	80				
457	457	87				
458	458	90				
459	459	72				
460	460	86				
461	461	87				
462	462	85				
463	463	83				
464	464	100				
465	465	79				
466	466	78				
467	467	86				
468	468	83				
469	469	91				
470	470	92				
471	471	74				
472	472	93				
473	473	87				
474	474	88				
475	475	77				
476	476	98				
477	477	92				
478	478	82				
479	479	76				
480	480	80				
481	481	80				
482	482	72				
483	483	74				
484	484	73				
485	485	80				
486	486	89				
487	487	65				
488	488	88				
489	489	83				
490	490	84				
491	491	81				
492	492	63				
493	493	95				
494	494	81				
495	495	84				
496	496	74				
497	497	77				
498	498	74				
499	499	77				
500	500	87				
501	501	80				
502	502	57				
503	503	91				
504	504	79				
505	505	73				
506	506	69				
507	507	74				
508	508	82				
509	509	96				
510	510	89				
511	511	79				
512	512	104				
513	513	73				
514	514	76				
515	515	74				
516	516	80				
517	517	75				
518	518	80				
519	519	99				
520	520	84				
521	521	76				
522	522	79				
523	523	89				
524	524	80				
525	525	89				
526	526	77				
527	527	70				
528	528	81				
529	529	85				
530	530	80				
531	531	82				
532	532	88				
533	533	78				
534	534	77				
535	535	67				
536	536	87				
537	537	65				
538	538	81				
539	539	92				
540	540	82				
541	541	89				
542	542	62				
543	543	83				
544	544	56				
545	545	93				
546	546	77				
547	547	80				
548	548	68				
549	549	76				
550	550	61				
551	551	74				
552	552	90				
553	553	84				
554	554	84				
555	555	83				
556	556	77				
557	557	77				
558	558	68				
559	559	74				
560	560	77				
561	561	100				
562	562	91				
563	563	82				
564	564	66				
565	565	92				
566	566	89				
567	567	90				
568	568	68				
569	569	80				
570	570	82				
571	571	93				
572	572	65				
573	573	71				
574	574	104				
575	575	73				
576	576	82				
577	577	78				
578	578	84				
579	579	79				
580	580	92				
581	581	73				
582	582	86				
583	583	83				
584	584	65				
585	585	78				
586	586	83				
587	587	63				
588	588	89				
589	589	83				
590	590	64				
591	591	81				
592	592	86				
593	593	89				
594	594	81				
595	595	80				
596	596	76				
597	597	92				
598	598	72				
599	599	83				
600	600	74				
601	601	64				
602	602	72				
603	603	107				
604	604	74				
605	605	48				
606	606	80				
607	607	74				
608	608	80				
609	609	83				
610	610	86				
611	611	72				
612	612	84				
613	613	73				
614	614	81				
615	615	90				
616	616	85				
617	617	85				
618	618	80				
619	619	77				
620	620	98				
621	621	86				
622	622	85				
623	623	57				
624	624	86				
625	625	80				
626	626	91				
627	627	76				
628	628	76				
629	629	91				
630	630	74				
631	631	93				
632	632	98				
633	633	69				
634	634	89				
635	635	99				
636	636	69				
637	637	88				
638	638	93				
639	639	71				
640	640	88				
641	641	75				
642	642	77				
643	643	69				
644	644	71				
645	645	92				
646	646	82				
647	647	70				
648	648	65				
649	649	63				
650	650	84				
651	651	82				
652	652	84				
653	653	71				
654	654	72				
655	655	88				
656	656	77				
657	657	84				
658	658	90				
659	659	66				
660	660	83				
661	661	99				
662	662	65				
663	663	70				
664	664	76				
665	665	77				
666	666	86				
667	667	89				
668	668	86				
669	669	66				
670	670	92				
671	671	83				
672	672	74				
673	673	95				
674	674	59				
675	675	90				
676	676	64				
677	677	75				
678	678	71				
679	679	94				
680	680	77				
681	681	83				
682	682	76				
683	683	68				
684	684	71				
685	685	85				
686	686	82				
687	687	86				
688	688	69				
689	689	67				
690	690	63				
691	691	71				
692	692	90				
693	693	90				
694	694	72				
695	695	82				
696	696	66				
697	697	88				
698	698	66				
699	699	84				
700	700	81				
701	701	81				
702	702	85				
703	703	81				
704	704	73				
705	705	64				
706	706	79				
707	707	68				
708	708	76				
709	709	73				
710	710	76				
711	711	89				
712	712	65				
713	713	78				
714	714	84				
715	715	76				
716	716	64				
717	717	92				
718	718	76				
719	719	84				
720	720	70				
721	721	82				
722	722	73				
723	723	77				
724	724	71				
725	725	74				
726	726	77				
727	727	72				
728	728	72				
729	729	67				
730	730	70				
731	731	66				
732	732	64				
733	733	69				
734	734	72				
735	735	73				
736	736	65				
737	737	71				
738	738	73				
739	739	78				
740	740	76				
741	741	59				
742	742	67				
743	743	101				
744	744	63				
745	745	99				
746	746	77				
747	747	82				
748	748	69				
749	749	65				
750	750	76				
751	751	78				
752	752	81				
753	753	76				
754	754	75				
755	755	71				
756	756	70				
757	757	71				
758	758	69				
759	759	86				
760	760	92				
761	761	73				
762	762	65				
763	763	91				
764	764	81				
765	765	58				
766	766	77				
767	767	72				
768	768	91				
769	769	52				
770	770	77				
771	771	65				
772	772	73				
773	773	70				
774	774	70				
775	775	74				
776	776	75				
777	777	67				
778	778	73				
779	779	64				
780	780	70				
781	781	76				
782	782	75				
783	783	75				
784	784	68				
785	785	77				
786	786	59				
787	787	60				
788	788	66				
789	789	80				
790	790	76				
791	791	58				
792	792	76				
793	793	65				
794	794	72				
795	795	59				
796	796	79				
797	797	71				
798	798	73				
799	799	66				
800	800	86				
801	801	68				
802	802	81				
803	803	90				
804	804	84				
805	805	78				
806	806	74				
807	807	64				
808	808	73				
809	809	68				
810	810	56				
811	811	72				
812	812	60				
813	813	66				
814	814	71				
815	815	60				
816	816	91				
817	817	76				
818	818	72				
819	819	79				
820	820	55				
821	821	76				
822	822	73				
823	823	65				
824	824	49				
825	825	78				
826	826	75				
827	827	84				
828	828	63				
829	829	75				
830	830	61				
831	831	66				
832	832	68				
833	833	70				
834	834	81				
835	835	70				
836	836	62				
837	837	73				
838	838	67				
839	839	77				
840	840	72				
841	841	74				
842	842	57				
843	843	66				
844	844	62				
845	845	66				
846	846	64				
847	847	68				
848	848	76				
849	849	67				
850	850	67				
851	851	69				
852	852	68				
853	853	74				
854	854	76				
855	855	67				
856	856	62				
857	857	72				
858	858	67				
859	859	73				
860	860	84				
861	861	62				
862	862	73				
863	863	79				
864	864	71				
865	865	62				
866	866	72				
867	867	66				
868	868	78				
869	869	73				
870	870	57				
871	871	67				
872	872	76				
873	873	74				
874	874	69				
875	875	64				
876	876	62				
877	877	79				
878	878	71				
879	879	66				
880	880	66				
881	881	67				
882	882	75				
883	883	68				
884	884	65				
885	885	67				
886	886	69				
887	887	55				
888	888	74				
889	889	72				
890	890	62				
891	891	67				
892	892	86				
893	893	77				
894	894	78				
895	895	78				
896	896	61				
897	897	78				
898	898	87				
899	899	76				
900	900	75				
901	901	64				
902	902	68				
903	903	68				
904	904	65				
905	905	71				
906	906	75				
907	907	79				
908	908	81				
909	909	76				
910	910	85				
911	911	62				
912	912	68				
913	913	74				
914	914	77				
915	915	64				
916	916	80				
917	917	71				
918	918	70				
919	919	83				
920	920	88				
921	921	87				
922	922	78				
923	923	83				
924	924	80				
925	925	76				
926	926	72				
927	927	71				
928	928	80				
929	929	106				
930	930	78				
931	931	68				
932	932	83				
933	933	69				
934	934	82				
935	935	78				
936	936	80				
937	937	68				
938	938	56				
939	939	85				
940	940	65				
941	941	68				
942	942	83				
943	943	89				
944	944	84				
945	945	87				
946	946	56				
947	947	69				
948	948	82				
949	949	79				
950	950	77				
951	951	76				
952	952	90				
953	953	73				
954	954	82				
955	955	70				
956	956	78				
957	957	70				
958	958	69				
959	959	69				
960	960	74				
961	961	82				
962	962	79				
963	963	85				
964	964	85				
965	965	78				
966	966	76				
967	967	81				
968	968	87				
969	969	71				
970	970	79				
971	971	75				
972	972	81				
973	973	61				
974	974	57				
975	975	70				
976	976	70				
977	977	87				
978	978	82				
979	979	72				
980	980	70				
981	981	65				
982	982	73				
983	983	84				
984	984	62				
985	985	50				
986	986	74				
987	987	66				
988	988	73				
989	989	75				
990	990	72				
991	991	82				
992	992	67				
993	993	67				
994	994	69				
995	995	67				
996	996	77				
997	997	64				
998	998	73				
999	999	76				
1000	1000	67				
1001	1001	64				
1002	1002	59				
1003	1003	72				
1004	1004	65				
1005	1005	58				
1006	1006	63				
1007	1007	51				
1008	1008	59				
1009	1009	57				
1010	1010	57				
1011	1011	58				
1012	1012	80				
1013	1013	73				
1014	1014	82				
1015	1015	69				
1016	1016	55				
1017	1017	63				
1018	1018	60				
1019	1019	56				
1020	1020	54				
1021	1021	67				
1022	1022	56				
1023	1023	59				
1024	1024	58				
1025	1025	56				
1026	1026	51				
1027	1027	44				
1028	1028	61				
1029	1029	73				
1030	1030	60				
1031	1031	64				
1032	1032	61				
1033	1033	91				
1034	1034	72				
1035	1035	51				
1036	1036	62				
1037	1037	65				
1038	1038	66				
1039	1039	59				
1040	1040	55				
1041	1041	61				
1042	1042	56				
1043	1043	67				
1044	1044	54				
1045	1045	50				
1046	1046	58				
1047	1047	48				
1048	1048	57				
1049	1049	37				
1050	1050	54				
1051	1051	56				
1052	1052	61				
1053	1053	58				
1054	1054	69				
1055	1055	60				
1056	1056	67				
1057	1057	62				
1058	1058	59				
1059	1059	53				
1060	1060	57				
1061	1061	67				
1062	1062	52				
1063	1063	48				
1064	1064	64				
1065	1065	62				
1066	1066	56				
1067	1067	42				
1068	1068	61				
1069	1069	51				
1070	1070	45				
1071	1071	53				
1072	1072	58				
1073	1073	67				
1074	1074	66				
1075	1075	70				
1076	1076	54				
1077	1077	59				
1078	1078	54				
1079	1079	57				
1080	1080	65				
1081	1081	49				
1082	1082	46				
1083	1083	59				
1084	1084	60				
1085	1085	61				
1086	1086	74				
1087	1087	53				
1088	1088	57				
1089	1089	49				
1090	1090	43				
1091	1091	53				
1092	1092	55				
1093	1093	47				
1094	1094	48				
1095	1095	50				
1096	1096	56				
1097	1097	54				
1098	1098	50				
1099	1099	58				
1100	1100	56				
1101	1101	56				
1102	1102	52				
1103	1103	42				
1104	1104	43				
1105	1105	47				
1106	1106	44				
1107	1107	63				
1108	1108	59				
1109	1109	54				
1110	1110	62				
1111	1111	61				
1112	1112	48				
1113	1113	63				
1114	1114	51				
1115	1115	47				
1116	1116	53				
1117	1117	54				
1118	1118	45				
1119	1119	57				
1120	1120	56				
1121	1121	56				
1122	1122	62				
1123	1123	54				
1124	1124	59				
1125	1125	57				
1126	1126	45				
1127	1127	48				
1128	1128	37				
1129	1129	51				
1130	1130	53				
1131	1131	50				
1132	1132	47				
1133	1133	50				
1134	1134	48				
1135	1135	58				
1136	1136	53				
1137	1137	53				
1138	1138	55				
1139	1139	53				
1140	1140	68				
1141	1141	52				
1142	1142	64				
1143	1143	56				
1144	1144	38				
1145	1145	61				
1146	1146	39				
1147	1147	52				
1148	1148	62				
1149	1149	44				
1150	1150	46				
1151	1151	48				
1152	1152	47				
1153	1153	47				
1154	1154	45				
1155	1155	60				
1156	1156	42				
1157	1157	65				
1158	1158	46				
1159	1159	43				
1160	1160	41				
1161	1161	36				
1162	1162	59				
1163	1163	60				
1164	1164	54				
1165	1165	44				
1166	1166	44				
1167	1167	57				
1168	1168	53				
1169	1169	44				
1170	1170	41				
1171	1171	52				
1172	1172	43				
1173	1173	57				
1174	1174	54				
1175	1175	64				
1176	1176	53				
1177	1177	42				
1178	1178	36				
1179	1179	52				
1180	1180	51				
1181	1181	64				
1182	1182	36				
1183	1183	47				
1184	1184	43				
1185	1185	55				
1186	1186	39				
1187	1187	35				
1188	1188	30				
1189	1189	50				
1190	1190	50				
1191	1191	56				
1192	1192	50				
1193	1193	32				
1194	1194	49				
1195	1195	52				
1196	1196	44				
1197	1197	40				
1198	1198	43				
1199	1199	39				
1200	1200	46				
1201	1201	50				
1202	1202	44				
1203	1203	43				
1204	1204	50				
1205	1205	39				
1206	1206	33				
1207	1207	32				
1208	1208	45				
1209	1209	48				
1210	1210	56				
1211	1211	36				
1212	1212	40				
1213	1213	48				
1214	1214	32				
1215	1215	40				
1216	1216	45				
1217	1217	47				
1218	1218	41				
1219	1219	33				
1220	1220	56				
1221	1221	40				
1222	1222	36				
1223	1223	36				
1224	1224	49				
1225	1225	37				
1226	1226	34				
1227	1227	42				
1228	1228	48				
1229	1229	45				
1230	1230	46				
1231	1231	42				
1232	1232	32				
1233	1233	54				
1234	1234	51				
1235	1235	41				
1236	1236	38				
1237	1237	41				
1238	1238	32				
1239	1239	43				
1240	1240	43				
1241	1241	41				
1242	1242	34				
1243	1243	38				
1244	1244	47				
1245	1245	49				
1246	1246	43				
1247	1247	36				
1248	1248	37				
1249	1249	40				
1250	1250	46				
1251	1251	36				
1252	1252	32				
1253	1253	43				
1254	1254	44				
1255	1255	43				
1256	1256	37				
1257	1257	29				
1258	1258	42				
1259	1259	43				
1260	1260	44				
1261	1261	37				
1262	1262	30				
1263	1263	38				
1264	1264	34				
1265	1265	32				
1266	1266	45				
1267	1267	39				
1268	1268	40				
1269	1269	43				
1270	1270	38				
1271	1271	39				
1272	1272	38				
1273	1273	38				
1274	1274	29				
1275	1275	49				
1276	1276	29				
1277	1277	45				
1278	1278	42				
1279	1279	39				
1280	1280	34				
1281	1281	41				
1282	1282	40				
1283	1283	31				
1284	1284	41				
1285	1285	32				
1286	1286	42				
1287	1287	39				
1288	1288	43				
1289	1289	29				
1290	1290	52				
1291	1291	35				
1292	1292	34				
1293	1293	33				
1294	1294	53				
1295	1295	32				
1296	1296	36				
1297	1297	26				
1298	1298	39				
1299	1299	28				
1300	1300	39				
1301	1301	27				
1302	1302	27				
1303	1303	29				
1304	1304	29				
1305	1305	37				
1306	1306	27				
1307	1307	36				
1308	1308	42				
1309	1309	29				
1310	1310	36				
1311	1311	29				
1312	1312	30				
1313	1313	39				
1314	1314	38				
1315	1315	33				
1316	1316	30				
1317	1317	31				
1318	1318	33				
1319	1319	33				
1320	1320	27				
1321	1321	25				
1322	1322	24				
1323	1323	45				
1324	1324	30				
1325	1325	34				
1326	1326	24				
1327	1327	34				
1328	1328	19				
1329	1329	16				
1330	1330	40				
1331	1331	40				
1332	1332	29				
1333	1333	38				
1334	1334	37				
1335	1335	26				
1336	1336	30				
1337	1337	33				
1338	1338	28				
1339	1339	26				
1340	1340	18				
1341	1341	31				
1342	1342	34				
1343	1343	22				
1344	1344	27				
1345	1345	30				
1346	1346	40				
1347	1347	29				
1348	1348	26				
1349	1349	26				
1350	1350	31				
1351	1351	28				
1352	1352	35				
1353	1353	27				
1354	1354	30				
1355	1355	34				
1356	1356	26				
1357	1357	29				
1358	1358	20				
1359	1359	30				
1360	1360	29				
1361	1361	24				
1362	1362	27				
1363	1363	35				
1364	1364	27				
1365	1365	27				
1366	1366	22				
1367	1367	31				
1368	1368	28				
1369	1369	32				
1370	1370	21				
1371	1371	26				
1372	1372	22				
1373	1373	37				
1374	1374	25				
1375	1375	26				
1376	1376	29				
1377	1377	43				
1378	1378	20				
1379	1379	29				
1380	1380	23				
1381	1381	32				
1382	1382	31				
1383	1383	29				
1384	1384	28				
1385	1385	26				
1386	1386	31				
1387	1387	23				
1388	1388	23				
1389	1389	26				
1390	1390	33				
1391	1391	17				
1392	1392	30				
1393	1393	27				
1394	1394	35				
1395	1395	37				
1396	1396	27				
1397	1397	37				
1398	1398	32				
1399	1399	24				
1400	1400	15				
1401	1401	32				
1402	1402	22				
1403	1403	17				
1404	1404	24				
1405	1405	27				
1406	1406	35				
1407	1407	25				
1408	1408	26				
1409	1409	28				
1410	1410	20				
1411	1411	30				
1412	1412	22				
1413	1413	32				
1414	1414	21				
1415	1415	35				
1416	1416	32				
1417	1417	31				
1418	1418	18				
1419	1419	22				
1420	1420	24				
1421	1421	33				
1422	1422	35				
1423	1423	32				
1424	1424	19				
1425	1425	27				
1426	1426	28				
1427	1427	20				
1428	1428	28				
1429	1429	25				
1430	1430	29				
1431	1431	30				
1432	1432	34				
1433	1433	28				
1434	1434	32				
1435	1435	25				
1436	1436	27				
1437	1437	31				
1438	1438	26				
1439	1439	20				
1440	1440	22				
1441	1441	25				
1442	1442	35				
1443	1443	26				
1444	1444	20				
1445	1445	26				
1446	1446	28				
1447	1447	24				
1448	1448	26				
1449	1449	30				
1450	1450	34				
1451	1451	21				
1452	1452	12				
1453	1453	20				
1454	1454	35				
1455	1455	17				
1456	1456	23				
1457	1457	26				
1458	1458	29				
1459	1459	28				
1460	1460	21				
1461	1461	21				
1462	1462	32				
1463	1463	24				
1464	1464	21				
1465	1465	16				
1466	1466	21				
1467	1467	27				
1468	1468	25				
1469	1469	16				
1470	1470	30				
1471	1471	22				
1472	1472	25				
1473	1473	19				
1474	1474	27				
1475	1475	26				
1476	1476	17				
1477	1477	22				
1478	1478	28				
1479	1479	20				
1480	1480	25				
1481	1481	26				
1482	1482	22				
1483	1483	19				
1484	1484	30				
1485	1485	33				
1486	1486	14				
1487	1487	28				
1488	1488	21				
1489	1489	29				
1490	1490	25				
1491	1491	21				
1492	1492	30				
1493	1493	21				
1494	1494	21				
1495	1495	26				
1496	1496	29				
1497	1497	17				
1498	1498	24				
1499	1499	19				
1500	1500	15				
1501	1501	14				
1502	1502	29				
1503	1503	27				
1504	1504	23				
1505	1505	23				
1506	1506	17				
1507	1507	19				
1508	1508	24				
1509	1509	25				
1510	1510	24				
1511	1511	24				
1512	1512	24				
1513	1513	21				
1514	1514	31				
1515	1515	24				
1516	1516	25				
1517	1517	27				
1518	1518	21				
1519	1519	23				
1520	1520	27				
1521	1521	24				
1522	1522	24				
1523	1523	16				
1524	1524	21				
1525	1525	30				
1526	1526	20				
1527	1527	34				
1528	1528	10				
1529	1529	22				
1530	1530	25				
1531	1531	20				
1532	1532	24				
1533	1533	14				
1534	1534	21				
1535	1535	13				
1536	1536	21				
1537	1537	20				
1538	1538	18				
1539	1539	23				
1540	1540	36				
1541	1541	27				
1542	1542	23				
1543	1543	22				
1544	1544	32				
1545	1545	23				
1546	1546	22				
1547	1547	23				
1548	1548	22				
1549	1549	18				
1550	1550	32				
1551	1551	21				
1552	1552	16				
1553	1553	27				
1554	1554	25				
1555	1555	27				
1556	1556	29				
1557	1557	21				
1558	1558	22				
1559	1559	23				
1560	1560	19				
1561	1561	23				
1562	1562	25				
1563	1563	25				
1564	1564	19				
1565	1565	23				
1566	1566	23				
1567	1567	18				
1568	1568	34				
1569	1569	25				
1570	1570	28				
1571	1571	18				
1572	1572	20				
1573	1573	19				
1574	1574	21				
1575	1575	21				
1576	1576	14				
1577	1577	20				
1578	1578	17				
1579	1579	20				
1580	1580	15				
1581	1581	16				
1582	1582	26				
1583	1583	23				
1584	1584	17				
1585	1585	15				
1586	1586	12				
1587	1587	21				
1588	1588	24				
1589	1589	22				
1590	1590	24				
1591	1591	27				
1592	1592	20				
1593	1593	21				
1594	1594	28				
1595	1595	24				
1596	1596	27				
1597	1597	13				
1598	1598	25				
1599	1599	22				
1600	1600	18				
1601	1601	15				
1602	1602	15				
1603	1603	22				
1604	1604	14				
1605	1605	23				
1606	1606	24				
1607	1607	23				
1608	1608	26				
1609	1609	17				
1610	1610	22				
1611	1611	21				
1612	1612	19				
1613	1613	25				
1614	1614	15				
1615	1615	23				
1616	1616	21				
1617	1617	24				
1618	1618	26				
1619	1619	25				
1620	1620	26				
1621	1621	24				
1622	1622	23				
1623	1623	23				
1624	1624	23				
1625	1625	13				
1626	1626	25				
1627	1627	14				
1628	1628	15				
1629	1629	19				
1630	1630	18				
1631	1631	26				
1632	1632	13				
1633	1633	18				
1634	1634	30				
1635	1635	19				
1636	1636	23				
1637	1637	24				
1638	1638	22				
1639	1639	14				
1640	1640	21				
1641	1641	20				
1642	1642	25				
1643	1643	22				
1644	1644	19				
1645	1645	18				
1646	1646	27				
1647	1647	23				
1648	1648	25				
1649	1649	26				
1650	1650	14				
1651	1651	20				
1652	1652	21				
1653	1653	14				
1654	1654	23				
1655	1655	20				
1656	1656	18				
1657	1657	23				
1658	1658	10				
1659	1659	11				
1660	1660	18				
1661	1661	16				
1662	1662	15				
1663	1663	26				
1664	1664	15				
1665	1665	25				
1666	1666	23				
1667	1667	25				
1668	1668	25				
1669	1669	22				
1670	1670	19				
1671	1671	19				
1672	1672	18				
1673	1673	16				
1674	1674	20				
1675	1675	24				
1676	1676	14				
1677	1677	28				
1678	1678	11				
1679	1679	16				
1680	1680	20				
1681	1681	12				
1682	1682	19				
1683	1683	19				
1684	1684	23				
1685	1685	21				
1686	1686	18				
1687	1687	21				
1688	1688	22				
1689	1689	21				
1690	1690	15				
1691	1691	18				
1692	1692	15				
1693	1693	17				
1694	1694	20				
1695	1695	20				
1696	1696	17				
1697	1697	17				
1698	1698	24				
1699	1699	18				
1700	1700	17				
1701	1701	20				
1702	1702	29				
1703	1703	12				
1704	1704	18				
1705	1705	11				
1706	1706	18				
1707	1707	12				
1708	1708	22				
1709	1709	15				
1710	1710	26				
1711	1711	16				
1712	1712	17				
1713	1713	16				
1714	1714	23				
1715	1715	27				
1716	1716	14				
1717	1717	11				
1718	1718	17				
1719	1719	24				
1720	1720	15				
1721	1721	19				
1722	1722	20				
1723	1723	24				
1724	1724	20				
1725	1725	19				
1726	1726	22				
1727	1727	23				
1728	1728	18				
1729	1729	14				
1730	1730	24				
